Player	rawDistanceSocre	distanceScore	task3Duration	isOutsideLane	isTimeout	hasCollided	hasExceededSpeedLimit	hasFinishedTask1	hasFinishedTask2	hasFinishedTask3
test1-patch_20230831_with_crank_drive_planner_radius_4.5_start_megin0.1_sharp_dist_threshold_19_animation_false_plus_setup.py.patch	-1	-1	-1	false	false	false	false	false	false	false
test1-patch_20230831_with_crank_drive_planner_radius_4.5_start_megin0.1_sharp_dist_threshold_19_animation_false_plus_setup.py.patch	-1	-1	-1	false	false	false	false	false	false	false
test1-patch_20230831_with_crank_drive_planner_radius_4.5_start_megin0.1_sharp_dist_threshold_19_animation_false_plus_setup.py.patch	-1	-1	-1	false	false	false	false	false	false	false
test1-patch_20230831_with_crank_drive_planner_radius_4.5_start_megin0.1_sharp_dist_threshold_19_animation_false_plus_setup.py.patch	145.048	145.048	103.8	true	false	false	false	true	true	false
test1-patch_20230831_with_crank_drive_planner_radius_4.5_start_megin0.1_sharp_dist_threshold_19_animation_false_plus_setup.py.patch	118.235	118.235	65.4	false	false	true	false	true	true	false
test1-patch_20230831_with_crank_drive_planner_radius_4.5_start_megin0.1_sharp_dist_threshold_19_animation_false_plus_setup.py.patch	-1	-1	-1	false	false	false	false	false	false	false
test1-patch_20230831_with_crank_drive_planner_radius_4.5_start_megin0.1_sharp_dist_threshold_19_animation_false_plus_setup.py.patch	145.066	145.066	105.2	true	false	false	false	true	true	false
